timestamp,can_home_battery_charge_rate,car_roc,elevation
2025-05-16T22:02:16.491147,-0.7955,0,0.0
2025-05-16T22:03:46.539718,-0.7945,0,0
2025-05-16T22:05:16.546483,-0.939,0,0
2025-05-16T22:06:46.554291,-0.928,0,0
2025-05-16T22:08:16.562412,-0.926,0,0
2025-05-16T22:09:46.573839,-0.927,0,0
2025-05-16T22:11:16.582005,-0.933,0,0
2025-05-16T22:12:46.591810,-0.931,0,0
2025-05-16T22:14:16.598577,-0.9265,0,0
2025-05-16T22:15:46.604295,-0.9435,0,0
2025-05-16T22:17:16.610594,-0.8945,0,0
2025-05-16T22:18:46.621757,-0.926,0,0
2025-05-16T22:19:03.436817,-0.9335,0,0.0
2025-05-16T22:20:33.517676,-0.9435,0,0
2025-05-16T22:22:03.523290,-0.9385,0,0
2025-05-16T22:23:33.529656,-0.9975,0,0
2025-05-16T22:24:54.358027,-0.9855,0,0.0
2025-05-16T22:26:24.405398,-1.091,0,0
2025-05-16T22:27:54.412074,-1.068,0,0
2025-05-16T22:30:11.379585,-1.078,0,0.0
2025-05-16T22:31:41.467425,-1.0745,0,-0.40105329132667844
2025-05-16T22:33:11.477762,-1.084,0,-0.404324857781904
2025-05-16T22:34:41.488718,-1.0725,0,-0.40757320266715014
2025-05-16T22:35:42.662162,-1.0755,0,0.0
2025-05-16T22:37:12.763436,-1.212,0,-0.4129704855273781
2025-05-16T22:38:42.776337,-1.2265,0,-0.4161556560250525
2025-05-16T22:40:12.790554,-0.969,0,-0.4193168616956474
2025-05-16T22:41:42.797738,-0.936,0,-0.4224538987191591
2025-05-16T22:43:12.809869,-0.9375,0,-0.42556656260319337
2025-05-16T22:44:42.818209,-0.943,0,-0.4286546482192918
2025-05-16T22:46:12.823767,-0.938,0,-0.43171794984017275
2025-05-16T22:47:42.834323,-0.9385,0,-0.43475626117653443
2025-05-16T22:49:12.844219,-0.9425,0,-0.4377693754229011
2025-05-16T22:50:42.850023,-0.97,0,-0.4407570852883976
2025-05-16T22:52:12.855616,-0.9365,0,-0.44371918304477154
2025-05-16T22:53:42.863803,-0.936,0,-0.4466554605674315
2025-05-16T22:55:12.874145,-0.9805,0,-0.4495657093791917
2025-05-16T22:55:45.089714,-0.9835,0,-0.45062623771120364
2025-05-16T22:57:15.095990,-0.9595,0,-0.45350057624659545
2025-05-16T22:58:45.104600,-0.9585,0,-0.4563483915327589
2025-05-16T23:00:15.111381,-0.9595,0,-0.4591694742417041
2025-05-16T23:01:45.117196,-0.903,0,-0.4619636148969904
2025-05-16T23:03:15.127422,-0.9055,0,-0.4647306039234996
2025-05-16T23:04:45.135183,-0.8615,0,-0.46747023169833646
2025-05-16T23:05:38.589511,-0.892,0,-0.46907068274791314
2025-05-16T23:07:08.597467,-0.479,0,-0.47176640542630993
2025-05-16T23:08:38.606611,-0.464,0,-0.47443422431363186
2025-05-16T23:10:08.613652,-0.397,0,-0.47707393005195126
2025-05-16T23:11:38.625504,-0.3885,0,-0.47968531348356247
2025-05-16T23:13:08.638968,-0.4035,0,-0.48226816570812403
2025-05-16T23:14:38.650531,-0.3835,0,-0.484822278140879
2025-05-16T23:16:08.658568,-0.3965,0,-0.4873474425702847
2025-05-16T23:17:38.664569,-0.378,0,-0.4898434512251306
2025-05-16T23:19:08.670393,-0.398,0,-0.49231009682582916
2025-05-16T23:20:38.675901,-0.339,0,-0.4947471726535823
2025-05-16T23:22:08.683991,-0.331,0,-0.49715447261216844
2025-05-16T23:23:38.695502,-0.321,0,-0.4995317912923763
2025-05-16T23:25:08.705680,-0.283,0,-0.5018789240373525
2025-05-16T23:26:38.711145,-0.2865,0,-0.5041956670089558
2025-05-16T23:28:08.716566,-0.296,0,-0.506481817253232
2025-05-16T23:29:38.725413,-0.299,0,-0.5087371727754141
2025-05-16T23:31:08.733373,-0.3045,0,-0.5109615325985314
2025-05-16T23:32:38.738984,-0.3545,0,-0.5131546968400558
2025-05-16T23:34:08.744386,-0.358,0,-0.515316466780622
2025-05-16T23:35:38.753922,-0.3695,0,-0.5174466449353722
2025-05-16T23:37:08.762158,-0.3405,0,-0.519545035125814
2025-05-16T23:38:38.769136,-0.3455,0,-0.5216114425507036
2025-05-16T23:40:08.780607,-0.3395,0,-0.5236456738661495
2025-05-16T23:41:38.790614,-0.3375,0,-0.5256475372489933
2025-05-16T23:43:08.810690,-0.3525,0,-0.5276168424779423
2025-05-16T23:44:38.827061,-0.336,0,-0.5295534010065724
2025-05-16T23:46:08.841414,-0.353,0,-0.5314570260384395
2025-05-16T23:47:38.855979,-0.3365,0,-0.5333275326025355
2025-05-16T23:49:08.862908,-0.341,0,-0.5351647376290506
2025-05-16T23:50:38.870124,-0.3585,0,-0.5369684600236124
2025-05-16T23:52:08.875566,-0.333,0,-0.5387385207504646
2025-05-16T23:53:38.884970,-0.3295,0,-0.5404747428982394
2025-05-16T23:55:08.899081,-0.34,0,-0.5421769517632948
2025-05-16T23:56:38.909269,-0.3325,0,-0.54384497492431
2025-05-16T23:58:08.915541,-0.3165,0,-0.5454786423184961
2025-05-16T23:59:38.923381,-0.3295,0,-0.5470777863177211
2025-05-17T00:01:08.934906,-0.336,0,-0.5486422418025843
2025-05-17T00:02:38.948380,-0.3245,0,-0.5501718462451646
2025-05-17T00:04:08.957789,-0.322,0,-0.5516664397735993
2025-05-17T00:05:38.963980,-0.3335,0,-0.5531258652539452
2025-05-17T00:07:08.973032,-0.3195,0,-0.5545499683627881
2025-05-17T00:08:38.981292,-0.2735,0,-0.5559385976609412
2025-05-17T00:10:08.992427,-0.2795,0,-0.5572916046665398
2025-05-17T00:11:39.001613,-0.2685,0,-0.558608843927436
2025-05-17T00:13:09.008451,-0.275,0,-0.5599042078375641
2025-05-17T00:14:39.014775,-0.277,0,-0.5611490864110559
2025-05-17T00:16:09.020730,-0.2945,0,-0.5623577782807079
2025-05-17T00:17:39.027673,-0.2085,0,-0.56353015085678
2025-05-17T00:19:09.034173,-0.1865,0,-0.5646660749282634
2025-05-17T00:20:39.041343,-0.187,0,-0.5657654247293301
2025-05-17T00:22:09.048359,-0.191,0,-0.5668280780026068
2025-05-17T00:23:39.056136,-0.1845,0,-0.5678539160702964
2025-05-17T00:25:09.063028,-0.182,0,-0.5688428238857349
2025-05-17T00:26:39.074689,-0.188,0,-0.569794690101558
2025-05-17T00:28:09.084701,-0.3035,0,-0.5707094071272879
2025-05-17T00:29:39.091172,-0.2715,0,-0.5715868711871053
2025-05-17T00:31:09.098425,-0.274,0,-0.5724269823759296
2025-05-17T00:32:39.105289,-0.2975,0,-0.5732296447137343
2025-05-17T00:34:09.113215,-0.2745,0,-0.5739947661962247
2025-05-17T00:35:39.123141,-0.282,0,-0.5747222588526936
2025-05-17T00:37:09.133807,-0.2875,0,-0.5754120387837781
2025-05-17T00:38:39.141988,-0.2735,0,-0.5760640262153445
2025-05-17T00:40:10.251598,-0.2845,0,-0.5766847561007948
2025-05-17T00:41:40.262921,-0.249,0,-0.5772605139900104
2025-05-17T00:43:10.280524,-0.25,0,-0.5777982645086286
2025-05-17T00:44:40.293932,-0.238,0,-0.5782979448514599
2025-05-17T00:46:10.304690,-0.2365,0,-0.5787594965325303
2025-05-17T00:47:40.315194,-0.2485,0,-0.5791828654256518
2025-05-17T00:49:10.321615,-0.3495,0,-0.5795680017935173
2025-05-17T00:50:40.331729,-0.335,0,-0.5799148603162632
2025-05-17T00:52:10.342021,-0.3345,0,-0.5802234001175179
2025-05-17T00:53:40.348322,-0.3495,0,-0.5804935847879256
2025-05-17T00:55:10.355192,-0.343,0,-0.5807253824043934
2025-05-17T00:56:40.362040,-0.341,0,-0.5809187655558076
2025-05-17T00:58:10.368488,-0.3375,0,-0.5810737113480385
2025-05-17T00:59:40.376143,-0.3335,0,-0.5811902014245108
2025-05-17T01:01:10.382619,-0.336,0,-0.581268221975018
2025-05-17T01:02:40.389502,-0.34,0,-0.5813077637437531
2025-05-17T01:04:10.395921,-0.3485,0,-0.5813088220347292
2025-05-17T01:05:40.403165,-0.3445,0,-0.5812713967126512
2025-05-17T01:07:10.413169,-0.34,0,-0.5811954922103074
2025-05-17T01:08:40.424413,-0.35,0,-0.5810811175149927
2025-05-17T01:10:10.432015,-0.343,0,-0.580928286170619
2025-05-17T01:11:40.438598,-0.341,0,-0.5807370162679668
2025-05-17T01:13:10.448559,-0.346,0,-0.5805073304341702
2025-05-17T01:14:40.459860,-0.366,0,-0.580239255819565
2025-05-17T01:16:10.471556,-0.3515,0,-0.5799328240819306
2025-05-17T01:17:40.482460,-0.29,0,-0.579588071366376
2025-05-17T01:19:10.489359,-0.3005,0,-0.579205038291632
2025-05-17T01:20:40.499277,-0.293,0,-0.5787837699157911
2025-05-17T01:22:10.514267,-0.2925,0,-0.5783243157176381
2025-05-17T01:23:40.528697,-0.283,0,-0.5778267295664462
2025-05-17T01:25:10.540196,-0.282,0,-0.5772910696911592
2025-05-17T01:26:40.551379,-0.279,0,-0.5767173986471746
2025-05-17T01:28:10.563461,-0.272,0,-0.5761057832790383
2025-05-17T01:29:40.573719,-0.297,0,-0.5754562946897437
2025-05-17T01:31:10.589198,-0.283,0,-0.5747690081899698
2025-05-17T01:32:40.600652,-0.2795,0,-0.574044003262892
2025-05-17T01:34:10.608257,-0.288,0,-0.5732813635180054
2025-05-17T01:35:40.618034,-0.2785,0,-0.572481176644662
2025-05-17T01:37:10.625613,-0.272,0,-0.5716435343635277
2025-05-17T01:38:40.633918,-0.2745,0,-0.5707685323761056
2025-05-17T01:40:10.641805,-0.278,0,-0.5698562703106097
2025-05-17T01:41:40.653089,-0.2765,0,-0.568906851674847
2025-05-17T01:43:10.665395,-0.2825,0,-0.5679203837895821
2025-05-17T01:44:40.672750,-0.289,0,-0.5668969777379929
2025-05-17T01:46:10.679954,-0.277,0,-0.5658367483045977
2025-05-17T01:47:40.691193,-0.2745,0,-0.5647398139144056
2025-05-17T01:49:10.703351,-0.2905,0,-0.5636062965705886
2025-05-17T01:50:40.711892,-0.2685,0,-0.5624363217889662
2025-05-17T01:52:10.718308,-0.288,0,-0.5612300185400281
2025-05-17T01:53:40.730346,-0.3465,0,-0.5599875191719248
2025-05-17T01:55:10.738236,-0.354,0,-0.5587089593501113
2025-05-17T01:56:40.746324,-0.3375,0,-0.557394477986866
2025-05-17T01:58:10.753971,-0.3385,0,-0.5560442171716696
2025-05-17T01:59:40.762950,-0.35,0,-0.5546583221005729
2025-05-17T02:01:10.770335,-0.346,0,-0.5532369410046634
2025-05-17T02:02:40.778789,-0.3325,0,-0.551780225076071
2025-05-17T02:04:10.792474,-0.354,0,-0.5502883284018699
2025-05-17T02:05:40.807974,-0.3225,0,-0.5487614078798789
2025-05-17T02:07:10.814921,-0.318,0,-0.547199623151428
2025-05-17T02:08:40.822297,-0.3195,0,-0.5456031365247949
2025-05-17T02:10:10.829639,-0.33,0,-0.5439721128999806
2025-05-17T02:11:40.837140,-0.3245,0,-0.542306719693185
2025-05-17T02:13:10.844253,-0.254,0,-0.5406071267591397
2025-05-17T02:14:40.852430,-0.234,0,-0.538873506321937
2025-05-17T02:16:10.862935,-0.2375,0,-0.5371060328884671
2025-05-17T02:17:40.870234,-0.2585,0,-0.5353048831789925
2025-05-17T02:19:10.877800,-0.2395,0,-0.5334702360490401
2025-05-17T02:20:40.885464,-0.2385,0,-0.5316022724131392
2025-05-17T02:22:10.892777,-0.2315,0,-0.5297011751686224
2025-05-17T02:23:40.900779,-0.1825,0,-0.5277671291196139
2025-05-17T02:25:10.908731,-0.184,0,-0.525800320899545
2025-05-17T02:26:40.916320,-0.18,0,-0.5238009389024674
2025-05-17T02:28:10.923546,-0.2015,0,-0.5217691731976891
2025-05-17T02:29:40.932037,-0.185,0,-0.5197052154618427
2025-05-17T02:31:10.939372,-0.2835,0,-0.5176092589028936
2025-05-17T02:32:40.947057,-0.2785,0,-0.5154814981863227
2025-05-17T02:34:10.955103,-0.2705,0,-0.5133221293619253
2025-05-17T02:35:40.963064,-0.2715,0,-0.5111313497894964
2025-05-17T02:37:10.976415,-0.278,0,-0.508909358073513
2025-05-17T02:38:40.992440,-0.287,0,-0.5066563539817734
2025-05-17T02:40:11.001457,-0.276,0,-0.5043725383815603
2025-05-17T02:41:41.429238,-0.2805,0,-0.5020322261527692
2025-05-17T02:43:11.440271,-0.3975,0,-0.49968705747035913
2025-05-17T02:44:41.457793,-0.2895,0,-0.49731168804255005
2025-05-17T02:46:11.470544,-0.292,0,-0.4949063224450063
2025-05-17T02:47:41.479673,-0.297,0,-0.49247116601466345
2025-05-17T02:49:11.487952,-0.285,0,-0.49000642477448153
2025-05-17T02:50:41.495414,-0.286,0,-0.4875123053754743
2025-05-17T02:52:11.509696,-0.2865,0,-0.48498901503154757
2025-05-17T02:53:41.522233,-0.2875,0,-0.48243676145700787
2025-05-17T02:55:11.530608,-0.282,0,-0.4798557528050421
2025-05-17T02:56:41.539456,-0.348,0,-0.477246197605696
2025-05-17T02:58:11.548073,-0.3635,0,-0.4746083047129347
2025-05-17T02:59:41.556432,-0.343,0,-0.4719422832366243
2025-05-17T03:01:11.567506,-0.3445,0,-0.4692483424917885
2025-05-17T03:02:41.582705,-0.351,0,-0.46652669194087104
2025-05-17T03:04:11.590791,-0.337,0,-0.46377754113871306
2025-05-17T03:05:41.603100,-0.3315,0,-0.4610010996786625
2025-05-17T03:07:11.619461,-0.325,0,-0.45819757713979514
2025-05-17T03:08:41.633843,-0.3225,0,-0.4553671830336837
2025-05-17T03:10:11.647918,-0.333,0,-0.4525101267602105
2025-05-17T03:11:41.662351,-0.329,0,-0.44962661754867866
2025-05-17T03:13:11.670462,-0.3565,0,-0.44671686441585856
2025-05-17T03:14:41.678371,-0.341,0,-0.4437810761173317
2025-05-17T03:16:11.690228,-0.337,0,-0.440819461101417
2025-05-17T03:17:41.708525,-0.3525,0,-0.4378322274643058
2025-05-17T03:19:11.724099,-0.3215,0,-0.43481958290472955
2025-05-17T03:20:41.731689,-0.335,0,-0.43178173468745984
2025-05-17T03:22:11.746348,-0.3285,0,-0.4287188895924558
2025-05-17T03:23:41.763866,-0.3245,0,-0.4256312538805211
2025-05-17T03:25:11.782304,-0.325,0,-0.42251903325234125
2025-05-17T03:26:41.796792,-0.3245,0,-0.41938243281007725
2025-05-17T03:28:11.804889,-0.334,0,-0.41622165702004804
2025-05-17T03:29:41.813579,-0.2785,0,-0.4130369096764055
2025-05-17T03:31:11.823963,-0.2945,0,-0.409828393864307
2025-05-17T03:32:41.844403,-0.309,0,-0.4065963119315946
2025-05-17T03:34:11.857607,-0.2805,0,-0.40334086544639974
2025-05-17T03:35:41.867755,-0.276,0,-0.4000622551707631
2025-05-17T03:37:11.876538,-0.271,0,-0.39676068102757683
2025-05-17T03:38:41.889230,-0.2705,0,-0.39343634207001515
2025-05-17T03:40:11.909560,-0.283,0,-0.39008943645172267
2025-05-17T03:41:41.927509,-0.2755,0,-0.3867201613964616
2025-05-17T03:43:11.943731,-0.2885,0,-0.3833287131759244
2025-05-17T03:44:41.953659,-0.2775,0,-0.37991528707344835
2025-05-17T03:46:11.961922,-0.271,0,-0.37648007736342337
2025-05-17T03:47:41.970511,-0.2895,0,-0.3730232772838474
2025-05-17T03:49:11.979343,-0.272,0,-0.3695450790111246
2025-05-17T03:50:41.988961,-0.266,0,-0.36604567363545304
2025-05-17T03:52:11.997608,-0.273,0,-0.36252525113677914
2025-05-17T03:53:42.006078,-0.2685,0,-0.3589445368387631
2025-05-17T03:55:12.014331,-0.276,0,-0.3553824171860818
2025-05-17T03:56:42.022553,-0.2645,0,-0.3517998455219553
2025-05-17T03:58:12.031287,-0.285,0,-0.3481970071416223
2025-05-17T03:59:42.044764,-0.277,0,-0.3445740861167263
2025-05-17T04:01:12.060408,-0.1835,0,-0.34093126527370976
2025-05-17T04:02:42.074182,-0.179,0,-0.33726872617100406
2025-05-17T04:04:12.090223,-0.1845,0,-0.33358664908337154
2025-05-17T04:05:42.102956,-0.194,0,-0.3298852129721396
2025-05-17T04:07:12.124055,-0.248,0,-0.32616459546961485
2025-05-17T04:08:42.139358,-0.247,0,-0.322424972856168
2025-05-17T04:10:12.148222,-0.2565,0,-0.31866652003859647
2025-05-17T04:11:42.160846,-0.243,0,-0.3148894105280565
2025-05-17T04:13:12.179176,-0.244,0,-0.3110938164176015
2025-05-17T04:14:42.195694,-0.236,0,-0.3072799083576667
2025-05-17T04:16:12.206917,-0.2335,0,-0.3034478555378227
2025-05-17T04:17:42.217943,-0.228,0,-0.2995978256536829
2025-05-17T04:19:12.229692,-0.2325,0,-0.2957299848866883
2025-05-17T04:20:42.238246,-0.2595,0,-0.291844497875595
2025-05-17T04:22:12.253401,-0.229,0,-0.287941527687973
2025-05-17T04:23:42.268938,-0.244,0,-0.2840212357899141
2025-05-17T04:25:12.287530,-0.2385,0,-0.2800837820124298
2025-05-17T04:26:42.317122,-0.23,0,-0.27612932452234645
2025-05-17T04:28:12.345297,-0.226,0,-0.2721580197770145
2025-05-17T04:29:42.366069,-0.23,0,-0.2681700224896105
2025-05-17T04:31:12.376237,-0.2645,0,-0.26416548558424297
2025-05-17T04:32:42.385541,-0.3465,0,-0.26014456014849524
2025-05-17T04:34:12.394736,-0.334,0,-0.25610739538162364
2025-05-17T04:35:42.407344,-0.329,0,-0.25205413853761
2025-05-17T04:37:12.426582,-0.431,0,-0.2479849348612334
2025-05-17T04:38:42.442986,-0.4145,0,-0.24389992752416564
2025-05-17T04:40:12.451745,-0.3735,0,-0.23979925754042167
2025-05-17T04:41:42.461381,-0.3815,0,-0.23568306368653252
2025-05-17T04:43:12.473151,-0.3755,0,-0.23155148240535403
2025-05-17T04:44:42.499229,-0.3765,0,-0.22740464770013954
2025-05-17T04:46:12.519628,-0.381,0,-0.223242691015837
2025-05-17T04:47:42.536872,-0.373,0,-0.21906574110457086
2025-05-17T04:49:12.548633,-0.3065,0,-0.214873923880668
2025-05-17T04:50:42.561244,-0.299,0,-0.21066736224354218
2025-05-17T04:52:12.577458,-0.314,0,-0.2064461758910143
2025-05-17T04:53:42.589830,-0.2995,0,-0.20221048110041384
2025-05-17T04:55:12.607256,-0.2895,0,-0.1979603904807904
2025-05-17T04:56:42.616735,-0.2955,0,-0.1936960126901816
2025-05-17T04:58:12.626330,-0.28,0,-0.18941745211199057
2025-05-17T04:59:42.641469,-0.2865,0,-0.1851248084821003
2025-05-17T05:01:12.661432,-0.281,0,-0.18081817646602866
2025-05-17T05:02:42.683602,-0.2845,0,-0.17649764515686073
2025-05-17T05:04:12.702160,-0.2875,0,-0.1721632975070082
2025-05-17T05:05:42.710965,-0.2885,0,-0.16781520965987265
2025-05-17T05:07:12.720975,-0.2915,0,-0.16345345017071022
2025-05-17T05:08:42.730353,-0.282,0,-0.15907807909299632
2025-05-17T05:10:12.739936,-0.2835,0,-0.1546891469013498
2025-05-17T05:11:42.749721,-0.289,0,-0.15028669322394567
2025-05-17T05:13:12.759058,-0.279,0,-0.1458707453229249
2025-05-17T05:14:42.773810,-0.277,0,-0.1414413162933303
2025-05-17T05:16:12.791052,-0.2705,0,-0.13699840289346824
2025-05-17T05:17:42.801268,-0.3305,0,-0.1325419829267098
2025-05-17T05:19:12.810617,-0.327,0,-0.1280720120610891
2025-05-17T05:20:42.820069,-0.328,0,-0.12358841994095204
2025-05-17T05:22:12.830042,-0.3445,0,-0.11909110539905067
2025-05-17T05:23:42.839323,-0.3315,0,-0.11457993052487729
2025-05-17T05:25:12.852541,-0.327,0,-0.11005471323614754
2025-05-17T05:26:42.869495,-0.3705,0,-0.1055152179259743
2025-05-17T05:28:12.879355,-0.357,0,-0.10096114355212919
2025-05-17T05:29:42.889024,-0.3185,0,-0.09639210832585553
2025-05-17T05:31:12.898097,-0.321,0,-0.09180762980961836
2025-05-17T05:32:42.911571,-0.322,0,-0.08720709873323035
2025-05-17T05:34:12.930665,-0.3185,0,-0.08258974409582076
2025-05-17T05:35:42.943360,-0.3255,0,-0.07795458594982459
2025-05-17T05:37:12.961896,-0.3315,0,-0.07330037051418543
2025-05-17T05:38:42.972479,-0.334,0,-0.06862547935883717
2025-05-17T05:40:12.983090,-0.313,0,-0.06392779972631665
2025-05-17T05:41:42.997720,-0.3205,0,-0.059204535097543115
2025-05-17T05:43:13.018017,-0.3165,0,-0.054398931688458205
2025-05-17T05:44:43.029028,-0.1945,0,-0.049611378265999
2025-05-17T05:46:13.040236,-0.1875,0,-0.0447819303911619
2025-05-17T05:47:43.050142,-0.1855,0,-0.03989998929624346
2025-05-17T05:49:13.059598,-0.2045,0,-0.03494961029362212
2025-05-17T05:50:43.069348,-0.182,0,-0.029905690706485865
2025-05-17T05:52:13.078866,-0.1805,0,-0.02472635247407533
2025-05-17T05:53:43.097934,-0.1815,0,-0.01933620329640857
2025-05-17T05:55:13.116451,-0.209,0,-0.013584556155051403
2025-05-17T05:56:43.134325,-0.1865,0,-0.007120383388665997
2025-05-17T05:58:13.147396,-0.182,0,0.0004395983867605294
2025-05-17T05:59:43.165439,-0.1955,0,0.004359747091172559
2025-05-17T06:01:13.174873,-0.1875,0,0.00836838100683492
2025-05-17T06:02:43.187891,-0.187,0,0.012458221245226792
2025-05-17T06:04:13.211529,-0.1775,0,0.016622350259659458
2025-05-17T06:05:43.229914,-0.1785,0,0.020854221111779824
2025-05-17T06:07:13.239690,-0.178,0,0.025147666613823283
2025-05-17T06:08:43.249422,-0.1825,0,0.029496908360550172
2025-05-17T06:10:13.259503,-0.1915,0,0.03389656563083559
2025-05-17T06:11:43.269043,-0.18,0,0.03834166417298247
2025-05-17T06:13:13.279988,-0.179,0,0.04282764486733494
2025-05-17T06:14:43.290002,-0.195,0,0.0473503722667454
2025-05-17T06:16:13.299399,-0.3735,0,0.05190614301541079
2025-05-17T06:17:43.309230,-0.284,0,0.05649169413954341
2025-05-17T06:19:13.401712,-0.2735,0,0.06110421122475309
2025-05-17T06:20:43.411819,-0.3385,0,0.06574133645939227
